User-agent: *
Allow: /

# Disallow sensitive areas
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /*.json$
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*

# Allow important static files
Allow: /favicon.ico
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /*.css$
Allow: /*.js$

# Crawl-delay for better server performance  
Crawl-delay: 1

# Sitemap location
Sitemap: https://fabtechqatar.com/sitemap.xml

# Host directive (helps with canonicalization)
Host: https://fabtechqatar.com
